MESSAGE,RESPONSE
Where can I learn about internship programs for undergraduates?,"You can learn about our programs by attending recruitment fairs or events, participating in a Virtual Recruiting webinar, inquiring with your campus career office or visiting our Programs pages and Events calendar."
Does Credit Suisse offer internships for MBA students and others with an advanced degree?,"Yes. Our Associate internship programs are geared toward MBAs and other graduates. You can read more about these in our Programs pages.
"
Do I need to be a Business or Economics major to apply?,"No. Many of our programs accept applicants from all disciplines and degree majors, though some programs are geared toward undergraduates and some are geared toward graduate students.
"
What's the difference between an Analyst and Associate?,"Our Analyst programs are available to penultimate year students, while Associate programs are designed to give MBA and JD students a comparable experience to that of a first-year Associate."
How long are internships?,"Our internship programs vary in length, but a summer internship typically lasts three months."
When am I expected to start if I am offered an internship?,"Start dates vary by region. In most regions, your start date will align with university term dates, and generally, the main internship time is over the summer months."
Do you offer internships at other times?,In some regions we offer off-cycle Internship Programs that are available at different points throughout the year.
When will Credit Suisse visit my campus?,You can find out about campus visits from your campus career office or by checking our Events calendar
Can I apply to more than one business area?,"Yes. You may apply to up to two programs in different regions and lines of business. When you apply, you'll be asked to indicate your areas of interest."
How important is my work experience?,"You do not need relevant work experience to be considered for Analyst roles. MBA students applying to Associate roles typically need a minimum of three years of work experience, but it is not required that your work experience be in financial services or a related field."
What type of training will I receive during the internship?,Most programs offer a mix of classroom-style and on-the-job training. Program details vary by business and region.
Does Credit Suisse offer scholarships?,"You can learn more about scholarships that we offer by visiting our Programs pages, and looking under Diversity and Inclusion programs."
I am still in high school. Are there opportunities for me?,"In Switzerland, Apprenticeships and the Junior Banking Program are an option for high-school students. Local language proficiency (German, French or Italian) is required."
What is the difference between a portfolo and safekeeping account?,The portfolio shows both safekeeping account positions and the assigned accounts forward transactions and options for precious metals and foreign exchange. The safekeeping account shows only positions with a “Security Number/ISIN”.
How can I order a statement of investments?,"Select the “Order Statement” tab under “Portfolio/Safekeeping Account”, and select the appropriate portfolio/safekeeping account. Confirm with “Go” and use the “Order” button to confirm the request. The ordered report will be sent by post or as an e-document, depending on mailing instructions."
"Why do I sometimes see different account balances in
Portfolio/Safekeeping Account and Account?","The account balances in ""Portfolio"" show net information as of today/as of the record date. Bookings for future dates and provisional bookings are also included in the ""Account list"" and full overview. "
What price is used to convert foreign currency positions?,"For valuation, either the current average exchange rate real-time view or the average exchange rate on the evening of the chosen valuation date is used."
"What information can I find in ""Asset Allocation""?","""Asset Allocation"" shows the asset categories and currencies in which the portfolio assets or safekeeping account assets are invested."
"What information can I find under ""Sector Analysis""?",The sector analysis and analysis by debtor category also included on this page show the sectors in which the assets are invested and the debtor categories in which the nominal assets of the portfolio/safekeeping account are invested.
"What information can I find in the ""Country Analysis""?",The country analysis shows the countries in which the portfolio/safekeeping account assets are invested.
"What information can I find in the ""Maturity Analysis""?",The maturity analysis shows when the nominal assets are likely to mature. Maturities of more than or less than one year are differentiated.
"How can I acces the portfolio, if I can only see the safekeeping account?","Please contact your Relationship Manager, who will be able to activate your authorization."
How can I print pages in Portfolio/Safekeeping Account?,"Use the PDF button, which you will find at the top and bottom of the page on the right-hand side. Depending on the asset classes in your safekeeping account, individual pages can contain a large amount of information. "
Where can I check the current value of my securities in Portfolio/Safekeeping Account?,"You get the most recent values by choosing ""Real-Time Positions"" and recalculating. The selected option is saved for future use per portfolio/safekeeping account. Depending on the security, the values shown are real-time, delayed, from the previous day, or older."
Why am I unable to trade with one fund usuig Online Banking even though it is in my safekeeping account?,Regulatory reasons prevent us from offering and providing details of all funds on the internet. Please contact your Relationship Manager for additional information.
How do the payment templates work and how can I set them up?,You can create a template for recurring payments with different amounts or payment dates. The easiest way is to save the beneficiary information when entering the first payment under “Single Payments”. Then select a folder from “Save as Template” before clicking on “Next”. You can save and manage these templates in folders you create yourself.
How can I permanently change the account to be debited for payments?,Online Banking always takes the first account as the account to be debited for payment orders. You can choose a different account as the standard account to be debited for payment orders by going to “My Profile” and then “Settings” and “Payments”.
Up to what poin can I issue and change/delete a payment order in Online Banking?,Account transfers can be issued up to 21:00 on the day of execution free of charge. Payment orders can be issued up to 07:00 on the day of execution. Payment orders for single execution can be modified or deleted up until 24:00 on the day before execution.
How can I change or delete a payment? ,Payments entered in Online Banking can be modified or deleted directly in the “Administer payments” menu under “Payments overview”.
How can I set a maximum amount per payment?,"In the Client Center, under ""Settings"" you can select the navigation item ""Payments"" to set your maximum payment amount."
Can I make a transfer from my savings account?,You can only debit your savings account in Online Banking with an internal transfer to another account. The account to be credited must be included in the same Online Banking contract.
How much does a payment cost?,Charges for Online Banking payments for private clients/corporate clients can be found in the Table of fees and commissions.
What is important when making an international payment within the EU/EEA?,Follow the SEPA transfer standards for economical payments within the EU/EEA
I want to check the details of an old payment for which I gave instructions in Online Banking. What do I do?,Payment instructions can be viewed for 45 days in Online Banking under “Administer Payments”. All older payment details can be requested from your Relationship Manager.
What is the difference between execution day and value date?,Execution day refers to the day on which the payment order is processed. The value date is the day from which interest is calculated for debit and credit items.
What is the function “Show/Hide Process”? (for corporate clients only),"This function allows you to see which user issued, modified, approved or deleted an order and when. “Show Process” displays this information, and “Hide Process” conceals it again."
Which types of securities can be traded using Online Banking?,"Equity ,bonds,warrants,Investment funds,Rights,ETFS"
What does a securities order cost?,"The cost of a securities order varies according to the volume, stock exchange, and type of security. You will find an overview of prices in the Table of Fees and Commissions."
What do different types of orders mean?, A market order is executed at the best bid or ask price available on the order book at the time of entry.
Can securities orders for investment funds be input with a limit?,It is possible to enter a limit for investment funds that are traded in the secondary market.It is not possible to enter a limit for investment funds that are traded in the primary market
Can an order for an investment fund in the primary market be canceled?,"No, these cannot be canceled via Online Banking."
By when must I input an order for an investment fund in the primary market?,"Each fund has its own specific daily time limit for the acceptance of orders, which is set by the market and settlement. The time limits for order entry are listed in “Fund Lab” under “Purchases & Sales”."
What information can I access under Market Data?,"Under Market Data, you can find securities investments of almost 200 stock exchanges with all relevant financial information, charts."
Which stock exchanges are displayed with real-time quotes?,"We offer three stock exchanges with real-time quotes: SIX Swiss Exchange, SIX Swiss Exchange Blue Chip, and Scoach."
Why can I not find the financial instrument that I'm looking for?,"If a financial instrument is not activated in our systems, it will not be shown in our application."
"What is the ""Swiss Security Number""?",This is the security number that is used in Switzerland to identify a financial instrument.
What is the ticker?,The ticker is a code used on a stock exchange to identify a financial instrument. Each stock exchange has its own ticker for each financial instrument.
What is the ISIN?,ISIN is the abbreviation for International Security Identification Number. This alphanumeric code is used to identify a financial instrument worldwide.
What is a RIC?,"RIC is the abbreviation for Reuters Identification Code. This code, specific to Reuters, is generally composed of a company identifier code and a stock exchange code, separated by a point."
How can I save certain settings (grouping or period) for bookings as the default?,"The selected settings are automatically saved for the most important fields, and remain valid until you change them."
"Which bookings can be seen under ""Booking entries - Account details""?","""Booking entries"" shows the bookings on your account. The default setting shows you the bookings for the last 30 days."
"Where can I find the IBAN, BIC/SWIFT, or clearing number for one of my accounts?",The IBAN is shown on all pages in the account area. The BIC is displayed in the upper section of each account details page. 
What are provisional bookings?,Provisional bookings are advance notices of items which are not yet definitively booked and can therefore still be changed.
How can I export the bookings from a specific month to Excel?,"There are two possible options
"
Why can I not see any details for incoming payments?,"If you find a booking with the text ""Payments"" and ""Global credit according to separate display"", your account is set up in such a way that bookings of the same type are summarized. "
Can I include interest detail?,"You can make a request to your Relationship Manager, if you want interest details displayed. As soon as interest details are switched on for you, you can include these under “Accounts & Assets” in the account list by clicking on “Edit Table” and placing a tick next to interest in the pop-up window."
Why do I need to re-enter my login details?,"PLUS has undergone a major platform change with a new login page.If you left PLUS open in your prior session you may see either a blank page, or a re-direction link.
"
Menus do not open when I hover over them.,The menus have been simplified and are now better formatted for mobile use.
I can't find a menu that was previously at the top level.,"The layout of the menus have been redesigned to house all PLUS content, click on the high level menu to find the corresponding items."
The Fixed Income page has a new layout,The new simpler design makes the Fixed Income research offering easier to digest.
Fixed Income products are no longer visible on the top level menu.,Product pages are now available within the Fixed Income page.
The Execution layout is different.,The new layout makes it easier to view full Execution offerings giving you direct access to PrimeTrade and the product execution tools.
Where can I find the Dodd Frank Disclosures?,Disclosures are now located under the Legal menu.
Where can I find the Commercial Paper page?,"The page is now located under Legal menu, and under Fixed Income > Credit."
The search box is no longer available on the top right of the page.,The new location of the search box is in line with new page layout and can be found on the left hand side of the page.
There are additional filters on the right hand side of the search results page.,New search capabilities make it easier to refine your search results and focus on specific topics and authors.
Where is the Macro page?,Macro publications are now included within Econ/ Strategy.
Where is the Research Library?,Research publications are now shown on right hand side of the individual product pages under the heading Publications.
How can I access the Analytics suite?,Now accessible from Fixed Income > Locus Analytics
My browser bookmarks no longer work.,"Due to the new platform setup any pre-existing bookmarks will no longer work, you will need to re-create your bookmarks."
My favorite pages within PLUS have been reset.,Underlying PLUS page names have changed so any pre-existing favorites have been reset.
My default / landing page has been reset.,Underlying PLUS page names have changed so any pre-existing default pages have been reset.
Why is SecureSign being introduced?  ,Credit Suisse places great importance on security in Online Banking. Guaranteeing a high standard of security constantly requires us to implement the latest security technology. 
What will change in Online Banking? ,The Online Banking login procedure will change.
How do I enroll in SecureSign? ,"Log in to Online Banking. In the ""Client Center,"" you will find the option for enrolling in SecureSign under ""My Profile."""
What happens after I enroll in SecureSign?,"Once you have registered, you will receive an activation letter in the next few days by mail. It will contain your personal activation image for completing your registration."
Is SecureSign free? ,"Yes, use of the SecureSign authentication process, including the SecureSign app, is free of charge. "
How can I use several devices to log in with my user ID? ,"In order to use more than one device for login with your user ID, you can add more devices after logging into your profile under ""SecureSign."" After adding a device and perform a new login, you can set it up. "
How do I add another user ID on my device? ,"In order to use another user ID on a device, you must request SecureSign for the other user ID."
Can I use SecureSign to log in for multiple users with different IDs? ,One device can be used to log in with up to eight different user IDs. 
What do I do with my old SecurID? ,"If you use your SecurID as authentication procedure for other programs e.g. SecureMail, you will continue to require this token."
What requirements are there for the SecureSign method? ,"To use SecureSign, you need a smartphone or tablet (e.g. iPad) with a camera and current operating system. "
I do not own a smartphone. Can I still use SecureSign? ,"Currently, SecureSign requires a smartphone or tablet, either made by Apple or a maker of Android devices"
Can I use SecureSign on my Windows Phone? ,We do not currently offer SecureSign for the Windows Phone operating system.
Can I use SecureSign on my jailbroken or rooted smartphone or tablet?,"We advise against the use with such devices, as ""jailbreaking"" and ""rooting"" lower the security of your phone."
Where can I optain SecureSign?,The SecureSign app is available around the world from Apple's App Store and the Google Play Store.
Can SecureSign also be used without internet access? ,"Internet access is required only for the initial download of the SecureSign app. Afterwards, the method operates without a telephone or internet connection, so it can be used abroad or in locations with weak mobile phone coverage."
"What does ""transaction signing"" mean? ","Transaction signing refers to the confirmation of certain transactions through the additional entry of a code. Transaction confirmation is used when changing passwords, adding a new device, or entering payments. "
How can I determine the device ID of a device? ,"To determine the device ID of a device, go to the SecureSign app settings .In the Settings, the device IDs are shown in a list."
Can I continue to use offline payment software after switching to SecureSign?,"Currently, you can continue to use offline payment software with your existing security process even after switching to SecureSign. The availability of SecureSign for the offline payment software depends on the software manufacturer."
How long is my activation image valid? ,"Your personal activation image never expires, thus enabling you to activate additional devices for use with the SecureSign method at a later date if needed."
I lost my activation letter; what should I do?,"If you lose your activation letter, call our Hotline [phone] to request a new one."
I am unable to scan my activation image. What do I need to do? ,"Smooth out the letter, and try to scan it again with the SecureSign app under good lighting conditions. If repeated attempts continue to fail, please contact our Hotline [phone]. You may need to request a new activation letter."
Why will the activation graphic be sent by mail? ,The activation graphic will be sent physically by mail for security reasons.
How long does the SecureSign image shown in Online Banking remain valid?,The multi-colored image displayed in Online Banking is valid for one minute.
What do I do to receive a new and valid SecureSign image? ,"To receive a new SecureSign image in Online Banking, you need to go to the Online Banking homepage and re-enter your user ID and password."
I have a new smartphone or tablet. Can I continue to use SecureSign after I've restored the device from a backup?,iOS and Android security settings prevent restoration of the previously activated SecureSign app. The device must be reactivated after restoration. You can add a new or additional device yourself in Online Banking. 
I reset my smartphone or tablet. Why is SecureSign not working?,"After resetting your smartphone or tablet, you will need to reactivate the app using your personal activation image. "
"I have submitted a payment order, but I was not required to confirm it with SecureSign. Why?","When you make payments to recipients we know, such as your insurance company, we generally do not ask you to confirm them. 
"
I accidentally deleted the SecureSign app from my Smartphone or tablet. What do I need to do?,Please download the SecureSign app from the Apple App Store or Google Play Store again. Then please contact our Hotline [phone] for assistance. 
Why is most of my iPhone/iPad screen black after starting the SecureSign app?,"In order to be able to use the SecureSign app, the camera authorizations for it must be activated. After selecting the SecureSign app, the authorizations can be issued in the iPhone/iPad settings under ""Camera."""
I have lost my smartphone/tablet with which I use SecureSign. What do I do?,"If you have lost your smartphone or tablet, you should deselect it for Online Banking. If you have another device set up, you can do this under ""SecureSign"" in your profile"
How can I save certain settings (grouping or period) for bookings as the default?,"The selected settings are automatically saved for the most important fields, and remain valid until you change them."
What is a RIC?,"RIC is the abbreviation for Reuters Identification Code. This code, specific to Reuters, is generally composed of a company identifier code and a stock exchange code, separated by a point. Example: CSGN.VX is the RIC for Credit Suisse shares traded on the SWX Europe Limited exchange. For an index, the RIC always starts with a decimal point, followed by an abbreviation. Example: "".SSMI"" is the RIC for the SMI."
What is the ISIN?,ISIN is the abbreviation for International Security Identification Number. This alphanumeric code is used to identify a financial instrument worldwide.
What is the ticker?,The ticker is a code used on a stock exchange to identify a financial instrument. Each stock exchange has its own ticker for each financial instrument.
"What is the ""Swiss Security Number""?",This is the security number that is used in Switzerland to identify a financial instrument.
Why can I not find the financial instrument that I'm looking for?,"If a financial instrument is not activated in our systems, it will not be shown in our application. It is also possible that regulatory reasons prevent us from providing details of some financial instruments online. For additional information, please contact your Relationship Manager."
Which stock exchanges are displayed with real-time quotes?,"We offer three stock exchanges with real-time quotes: SIX Swiss Exchange, SIX Swiss Exchange Blue Chip, and Scoach."
What information can I access under Market Data?,"Under Market Data, you can find securities investments of almost 200 stock exchanges with all relevant financial information, charts."
Can an order for an investment fund in the primary market be canceled?,"No, these cannot be canceled via Online Banking."
By when must I input an order for an investment fund in the primary market?,"Each fund has its own specific daily time limit for the acceptance of orders, which is set by the market and settlement. The time limits for order entry are listed in “Fund Lab” under “Purchases & Sales”."
Can securities orders for investment funds be input with a limit?,"It is possible to enter a limit for investment funds that are traded in the secondary market (officially traded on a stock exchange). It is not possible to enter a limit for investment funds that are traded in the primary market (purchase/sale of a new issue, or issues/redemptions)."
Market order,A market order is executed at the best bid or ask price available on the order book at the time of entry.
Limit order,"With a limit order, the client sets a price for the purchase or sale of the securities."
On stop order ,"s soon as the trigger price is reached, a stop limit order becomes a normal limit order.
An on stop order is a purchase order, which must be executed immediately the security reaches a certain price level. As soon as the trigger price is reached, the order is executed at market."
Stop loss order,"A stop loss order is a limited sell order. If the trigger price is reached, the order is converted into a market order and executed at the next best price."
Stop limit order,"Once the trigger price is reached, a stop limit order becomes a standard limited order."
What does a securities order cost?,"The cost of a securities order varies according to the volume, stock exchange, and type of security. You will find an overview of prices in the Table of Fees and Commissions."
Which types of securities can be traded using Online Banking?,"Equities, Bonds, Warrants, Investment, funds, Call and put options, Rights, ETFs"
What is the function “Show/Hide Process”? (for corporate clients only),"This function allows you to see which user issued, modified, approved or deleted an order and when. “Show Process” displays this information, and “Hide Process” conceals it again."
What is the difference between execution day and value date?,Execution day refers to the day on which the payment order is processed. The value date is the day from which interest is calculated for debit and credit items.
I want to check the details of an old payment for which I gave instructions in Online Banking. What do I do?,Payment instructions can be viewed for 45 days in Online Banking under “Administer Payments”. All older payment details can be requested from your Relationship Manager.
What is important when making an international payment within the EU/EEA?,"EUR transactions within the EU/EEA region, IBAN (International Bank Account Number) of the beneficiary, BIC (Bank Identifier Code) or details of the beneficiary bank for payments outside Luxembourg, No payment routing parameters, No message to the bank, “Shared Charges” option (Shared, SHA)"
How much does a payment cost?,Charges for Online Banking payments for private clients/corporate clients can be found in the Table of fees and commissions.
Can I make a transfer from my savings account?,You can only debit your savings account in Online Banking with an internal transfer to another account. The account to be credited must be included in the same Online Banking contract.
How can I set a maximum amount per payment?,"In the Client Center, under ""Settings"" you can select the navigation item ""Payments"" to set your maximum payment amount."
How can I change or delete a payment? ,Payments entered in Online Banking can be modified or deleted directly in the “Administer payments” menu under “Payments overview”.
Up to what poin can I issue and change/delete a payment order in Online Banking?,Account transfers can be issued up to 21:00 on the day of execution free of charge. Payment orders can be issued up to 07:00 on the day of execution. Payment orders for single execution can be modified or deleted up until 24:00 on the day before execution.
How can I permanently change the account to be debited for payments?,Online Banking always takes the first account as the account to be debited for payment orders. You can choose a different account as the standard account to be debited for payment orders by going to “My Profile” and then “Settings” and “Payments”.
How do the payment templates work and how can I set them up?,"You can create a template for recurring payments with different amounts or payment dates. The easiest way is to save the beneficiary information when entering the first payment under “Single Payments”. Then select a folder from “Save as Template” before clicking on “Next”. You can save and manage these templates in folders you create yourself. You can then modify and
execute future payments simply by going to “Manage Payments” and “Templates/Lists”. The template is always stored under the beneficiary’s name."
Why am I unable to trade with one fund usuig Online Banking even though it is in my safekeeping account?,Regulatory reasons prevent us from offering and providing details of all funds on the internet. Please contact your Relationship Manager for additional information.
Where can I check the current value of my securities in Portfolio/Safekeeping Account?,"You get the most recent values by choosing ""Real-Time Positions"" and recalculating. The selected option is saved for future use per portfolio/safekeeping account. Depending on the security, the values shown are real-time, delayed, from the previous day, or older. You can see the source of the price and the appropriate delay by moving the mouse over the ""Last Price"" or ""Price"" field. The information is also available in the detailed pop-up window."
How can I print pages in Portfolio/Safekeeping Account?,"Use the PDF button, which you will find at the top and bottom of the page on the right-hand side. Depending on the asset classes in your safekeeping account, individual pages can contain a large amount of information. To allow you to print this as well, the information is displayed in a reduced print version. The ""Show All Details"" link takes you to the page with all the detailed information."
"How can I acces the portfolio, if I can only see the safekeeping account?","Please contact your Relationship Manager, who will be able to activate your authorization."
"What information can I find in the ""Maturity Analysis""?",The maturity analysis shows when the nominal assets are likely to mature. Maturities of more than or less than one year are differentiated. You can also see forecast income on this page (e.g. expected dividend payments).
"What information can I find in the ""Country Analysis""?",The country analysis shows the countries in which the portfolio/safekeeping account assets are invested.
"What information can I find under ""Sector Analysis""?",The sector analysis and analysis by debtor category also included on this page show the sectors in which the assets are invested and the debtor categories in which the nominal assets of the portfolio/safekeeping account are invested.
"What information can I find in ""Asset Allocation""?","""Asset Allocation"" shows the asset categories and currencies in which the portfolio assets or safekeeping account assets are invested."
What price is used to convert foreign currency positions?,"For valuation, either the current average exchange rate (real-time view) or the average exchange rate on the evening of the chosen valuation date is used."
Why do I sometimes see different account balances in Portfolio/Safekeeping Account and Account?,"The account balances in ""Portfolio"" show net information as of today/as of the record date. Bookings for future dates and provisional bookings are also included in the ""Account list"" and full overview. This can lead to different account balances appearing in different areas. However, it is easy to determine from the bookings in the appropriate account, which bookings are included in which account balance."
How can I order a statement of investments?,"Select the “Order Statement” tab under “Portfolio/Safekeeping Account”, and select the appropriate portfolio/safekeeping account. Confirm with “Go” and use the “Order” button to confirm the request. The ordered report will be sent by post or as an e-document, depending on mailing instructions."
What is the difference between a portfolo and safekeeping account?,"The portfolio shows both safekeeping account positions and the assigned accounts (including precious metals and money market accounts), forward transactions and options for precious metals and foreign exchange. The safekeeping account shows only positions with a “Security Number/ISIN”. Under “Portfolio/Safekeeping Account” you can choose whether you wish to see/analyze the full portfolio or just the safekeeping account positions. To do this, choose the option “Display safekeeping account positions only” and then recalculate. To make changes in the portfolio elements, please contact your relationship manager."
Can I include interest detail?,"You can make a request to your Relationship Manager, if you want interest details displayed. As soon as interest details are switched on for you, you can include these under “Accounts & Assets” in the account list by clicking on “Edit Table” and placing a tick next to interest in the pop-up window."
Why can I not see any details for incoming payments?,"If you find a booking with the text ""Payments"" and ""Global credit according to separate display"", your account is set up in such a way that bookings of the same type are summarized. If you want to change this and to have each credit booked separately (including the sender's details), please contact your Relationship Manager."
How can I export the bookings from a specific month to Excel?,"Select the required account, and choose ""Search Bookings"" in the left navigation menu. Then use the time period as the search parameter. When the results are displayed, click on the ""Export"" button under the bookings found."
export the bookings from a Excel?,"Select the desired account from the account list. Select ""Current month"" to the right above the displayed bookings, and click the ""GO"" button to confirm. Now you can scroll backward and forward by month under the displayed bookings. When the desired month is displayed, click on the ""Export"" link."
What are provisional bookings?,"Provisional bookings are advance notices of items which are not yet definitively booked and can therefore still be changed. However, since these provisional bookings also apply to the balance, provisional cash receipts can also be obtained at ATMs."
"Where can I find the IBAN, BIC/SWIFT, or clearing number for one of my accounts?","The IBAN is shown on all pages in the account area. The BIC is displayed in the upper section of each account details page. To display the clearing number, select ""Show All Details"" at the top of the account details pages."
"Which bookings can be seen under ""Booking entries - Account details""?","""Booking entries"" shows the bookings on your account. The default setting shows you the bookings for the last 30 days. You can also choose a different period or number of bookings on the bookings page itself. The selection is saved for later Online Banking sessions."
How can I save certain settings (grouping or period) for bookings as the default?,"The selected settings are automatically saved for the most important fields, and remain valid until you change them."